density,openness,dead_ends,distance,branching,corridor,best_algo
0.05,0.95,0.0,0,3.3958333333333335,0.08333333333333333,bfs
0.05,0.95,0.0,4,3.3958333333333335,0.11458333333333333,bfs
0.04,0.96,0.0,3,3.402061855670103,0.07216494845360824,bfs
0.29,0.71,0.16666666666666666,18,2.5555555555555554,0.2638888888888889,astar
0.05,0.95,0.0,1,3.3541666666666665,0.08333333333333333,bfs
0.3,0.7,0.11267605633802817,18,2.3661971830985915,0.38028169014084506,astar
0.01,0.99,0.0,2,3.52,0.04,bfs
0.22,0.78,0.06329113924050633,18,2.6835443037974684,0.3291139240506329,astar
0.01,0.99,0.01,6,3.54,0.04,bfs
0.06,0.94,0.010526315789473684,0,3.3684210526315788,0.05263157894736842,bfs
0.22,0.78,0.06329113924050633,18,2.810126582278481,0.25316455696202533,astar
0.22,0.78,0.08860759493670886,18,2.7088607594936707,0.22784810126582278,astar
0.27,0.73,0.06756756756756757,18,2.4324324324324325,0.44594594594594594,astar
0.19,0.81,0.0975609756097561,18,2.8048780487804876,0.1951219512195122,astar
0.27,0.73,0.12162162162162163,18,2.5405405405405403,0.2972972972972973,astar
0.19,0.81,0.07317073170731707,18,2.731707317073171,0.2073170731707317,astar
0.05,0.95,0.0,3,3.3958333333333335,0.10416666666666667,bfs
0.05,0.95,0.0,3,3.3541666666666665,0.09375,bfs
0.04,0.96,0.010309278350515464,6,3.443298969072165,0.08247422680412371,bfs
0.2,0.8,0.07407407407407407,18,2.7901234567901234,0.2222222222222222,astar
0.06,0.94,0.021052631578947368,6,3.3263157894736843,0.042105263157894736,bfs
0.37,0.63,0.09375,18,2.34375,0.4375,dfs
0.06,0.94,0.0,3,3.305263157894737,0.11578947368421053,bfs
0.03,0.97,0.0,4,3.4693877551020407,0.061224489795918366,bfs
0.21,0.79,0.0375,18,2.875,0.2375,astar
0.27,0.73,0.08108108108108109,18,2.6216216216216215,0.2702702702702703,astar
0.23,0.77,0.07692307692307693,18,2.717948717948718,0.2692307692307692,astar
0.06,0.94,0.010526315789473684,1,3.3263157894736843,0.12631578947368421,bfs
0.04,0.96,0.010309278350515464,2,3.422680412371134,0.08247422680412371,bfs
0.06,0.94,0.021052631578947368,0,3.389473684210526,0.08421052631578947,bfs
0.11,0.89,0.011111111111111112,5,3.1555555555555554,0.16666666666666666,bfs
0.06,0.94,0.0,2,3.305263157894737,0.11578947368421053,bfs
0.17,0.83,0.023809523809523808,18,2.857142857142857,0.30952380952380953,astar
0.24,0.76,0.09090909090909091,18,2.7012987012987013,0.2597402597402597,astar
0.06,0.94,0.0,2,3.3263157894736843,0.12631578947368421,bfs
0.24,0.76,0.09090909090909091,18,2.6233766233766236,0.3116883116883117,astar
0.04,0.96,0.0,6,3.381443298969072,0.10309278350515463,bfs
0.03,0.97,0.01020408163265306,2,3.4489795918367347,0.061224489795918366,bfs
0.02,0.98,0.0,4,3.474747474747475,0.050505050505050504,bfs
0.17,0.83,0.0,18,2.9761904761904763,0.25,astar
0.17,0.83,0.03571428571428571,18,2.9285714285714284,0.25,astar
